Vocab size 45554 loaded from file
Loading data from ./dataset/tacred with batch size 50...
1363 batches created for ./dataset/tacred/train.json
453 batches created for ./dataset/tacred/dev.json
Config saved to file ./saved_models/01/config.json
Overwriting old vocab file at ./saved_models/01/vocab.pkl

Running with the following configs:
	data_dir : ./dataset/tacred
	vocab_dir : ./dataset/vocab
	emb_dim : 300
	ner_dim : 30
	pos_dim : 30
	hidden_dim : 300
	num_layers : 2
	input_dropout : 0.5
	gcn_dropout : 0.5
	word_dropout : 0.04
	topn : 10000000000.0
	lower : False
	heads : 3
	sublayer_first : 2
	sublayer_second : 4
	pooling : max
	pooling_l2 : 0.002
	mlp_layers : 1
	no_adj : False
	rnn : True
	rnn_hidden : 300
	rnn_layers : 1
	rnn_dropout : 0.5
	lr : 0.7
	lr_decay : 0.9
	decay_epoch : 5
	optim : sgd
	num_epoch : 100
	batch_size : 50
	max_grad_norm : 5.0
	log_step : 20
	log : logs.txt
	save_epoch : 100
	save_dir : ./saved_models
	id : 1
	info : 
	seed : 0
	cuda : True
	cpu : False
	load : False
	model_file : None
	num_class : 42
	vocab_size : 45554
	model_save_dir : ./saved_models/01


Finetune all embeddings.
2019-12-27 10:35:54.690337: step 20/136300 (epoch 1/100), loss = 1.258255 (0.220 sec/batch), lr: 0.700000
2019-12-27 10:35:59.472062: step 40/136300 (epoch 1/100), loss = 0.755291 (0.239 sec/batch), lr: 0.700000
2019-12-27 10:36:04.346546: step 60/136300 (epoch 1/100), loss = 0.825182 (0.224 sec/batch), lr: 0.700000
2019-12-27 10:36:09.266648: step 80/136300 (epoch 1/100), loss = 0.554227 (0.227 sec/batch), lr: 0.700000
2019-12-27 10:36:14.132135: step 100/136300 (epoch 1/100), loss = 0.748647 (0.236 sec/batch), lr: 0.700000
2019-12-27 10:36:18.961972: step 120/136300 (epoch 1/100), loss = 0.981552 (0.248 sec/batch), lr: 0.700000
2019-12-27 10:36:23.803694: step 140/136300 (epoch 1/100), loss = 1.168799 (0.245 sec/batch), lr: 0.700000
2019-12-27 10:36:28.664239: step 160/136300 (epoch 1/100), loss = 0.850708 (0.243 sec/batch), lr: 0.700000
2019-12-27 10:36:33.610515: step 180/136300 (epoch 1/100), loss = 1.045660 (0.237 sec/batch), lr: 0.700000
2019-12-27 10:36:38.521554: step 200/136300 (epoch 1/100), loss = 0.992067 (0.241 sec/batch), lr: 0.700000
2019-12-27 10:36:45.033894: step 220/136300 (epoch 1/100), loss = 0.816302 (0.208 sec/batch), lr: 0.700000
2019-12-27 10:36:49.826003: step 240/136300 (epoch 1/100), loss = 1.116969 (0.204 sec/batch), lr: 0.700000
